........................................................[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'cloud_deploy_mcp'[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55B10B40>, 'PRAGMA main.table_info("code_proposals")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55B10B40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55B10B40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55B10B40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55B10B40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFCA40>, 'PRAGMA main.table_info("agent_performance_logs")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFCA40>, 'PRAGMA main.table_info("agent_performance_logs")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFCA40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFCA40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFCA40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFCA40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFCF40>, 'PRAGMA main.table_info("performance_alerts")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFCF40>, 'PRAGMA main.table_info("performance_alerts")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFCF40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFCF40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFCF40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFCF40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFCFC0>, 'PRAGMA main.table_info("agent_genomes")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFCFC0>, 'PRAGMA main.table_info("agent_genomes")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFCFC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFCFC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFCFC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFCFC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC640>, 'PRAGMA main.table_info("agent_offspring")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC640>, 'PRAGMA main.table_info("agent_offspring")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC640>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC640>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC640>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC640>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC6C0>, 'PRAGMA main.table_info("performance_metrics")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC6C0>, 'PRAGMA main.table_info("performance_metrics")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC6C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC6C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC6C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC6C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFD0C0>, 'PRAGMA main.table_info("weakest_link_reports")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFD0C0>, 'PRAGMA main.table_info("weakest_link_reports")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFD0C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFD0C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFD0C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFD0C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD403D84C0>, 'PRAGMA main.table_info("breeding_pools")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD403D84C0>, 'PRAGMA main.table_info("breeding_pools")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD403D84C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD403D84C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD403D84C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD403D84C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC0C0>, 'PRAGMA main.table_info("user_wallets")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC0C0>, 'PRAGMA main.table_info("user_wallets")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC0C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC0C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC0C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC0C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC540>, 'PRAGMA main.table_info("transaction_ledger")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC540>, 'PRAGMA main.table_info("transaction_ledger")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC540>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55AFC540>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC540>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC540>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD3F3F0F40>, '\nDROP TABLE agent_offspring', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD3F3F0F40>, '\nDROP TABLE agent_offspring', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD3F3F0F40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD3F3F0F40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC1C0>, '\nDROP TABLE agent_reflections', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC1C0>, '\nDROP TABLE agent_reflections', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC1C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC1C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC5C0>, '\nDROP TABLE transaction_ledger', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC5C0>, '\nDROP TABLE transaction_ledger', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC5C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC5C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC240>, '\nDROP TABLE user_wallets', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC240>, '\nDROP TABLE user_wallets', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC240>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC240>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC340>, '\nDROP TABLE breeding_pools', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55AFC340>, '\nDROP TABLE breeding_pools', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC340>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55AFC340>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
